ID,Cluster,NumClusters,Algorithm,MaxIter,Tolerance,NInit,Metric,MaxIterBarycenter,UseVoltage,UseAll3Phases,MinClusterSize,MaxClusterSize,HandleMinClusters,HandleMaxClusters,SilhouetteScore
56515638,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56516198,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56516753,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56522709,9,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56525100,9,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56526411,9,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56529266,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56533347,15,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56533679,17,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56535776,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56536684,8,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56540017,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56540360,11,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56540435,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56545080,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56545746,17,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56549119,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56550262,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56550599,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56560999,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56565947,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56570677,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56572179,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56575867,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56576283,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56576441,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56579400,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56606528,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56625057,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56628324,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56629780,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56644803,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56657906,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56659386,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56665224,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56672125,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56673404,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56678759,7,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56679738,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56683313,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56684216,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56690172,11,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56695287,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56697803,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56700184,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56710961,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56745649,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56751349,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56786559,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56787001,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56801641,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56803200,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56807591,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56807960,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56809736,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56812446,7,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56815763,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56816331,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56816537,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56825545,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56827261,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56832212,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56834340,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56838816,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56842538,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56845230,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56855575,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56903870,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56910955,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56918523,18,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56918867,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56919122,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56927069,5,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56931363,15,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56935851,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56936773,7,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56936779,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56946646,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56950716,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56962364,11,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56968133,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56977981,7,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
56990406,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57001160,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57018693,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57020162,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57028871,3,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57029549,4,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57031156,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57033615,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57034168,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57036183,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57045467,17,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57048476,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57049178,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57067602,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57082370,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57107066,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57110903,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57112200,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57115988,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57119576,11,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57121359,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57124755,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57129786,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57132084,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57132878,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57134460,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57135403,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57136037,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57181553,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57188608,7,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57189414,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57193962,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57195856,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57196380,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57197511,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57203099,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57203642,11,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57210270,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57212381,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57217332,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57223401,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57224741,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57229961,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57229998,5,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57233581,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57241422,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57244796,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57262879,5,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57276325,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57283021,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57315438,15,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57318031,15,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57318799,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57321256,15,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57321496,7,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57322689,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57326123,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57327947,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57328418,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57329581,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57333110,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57334635,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57345201,15,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57352116,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57355618,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57390695,7,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57396243,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57406808,15,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57419049,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57434015,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57447843,3,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57450743,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57454215,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57455170,10,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57455993,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57457888,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57462777,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57463290,5,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57466368,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57466861,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57470082,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57508299,11,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57509005,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57520094,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57526762,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57530862,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57534162,3,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57535499,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57541215,11,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57542018,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57542994,7,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57551982,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57553147,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57553517,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57559815,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57566123,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57567881,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57569325,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57570987,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57572712,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57573722,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57574573,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57589444,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57617804,7,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57624137,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57632896,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57654012,5,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57654113,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57660215,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57666904,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57673193,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57675864,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57678188,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57716654,15,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57725629,15,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57734085,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57742779,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57758425,11,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57767595,5,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57767932,4,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57770789,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57775916,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57781764,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57785971,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57789865,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57790456,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57791953,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57804194,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57804257,17,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57805699,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57808884,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57813973,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57817120,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57817343,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57820941,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57824537,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57836101,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57836458,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57836580,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57858592,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57865501,17,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57874270,11,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57877488,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57878792,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57889912,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57899316,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57901176,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57903727,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57906022,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57906167,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57907643,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57908929,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57912495,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57913709,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57915990,17,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57919500,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57923291,16,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57928597,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57928951,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57931326,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57931439,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57932947,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57938715,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57945799,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57946988,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
57982807,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58006915,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58007321,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58011584,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58036953,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58036960,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58038471,12,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58040224,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58041517,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58041647,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58045523,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58047087,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58054858,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58055038,17,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58057733,6,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58059615,2,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58064902,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58083902,0,19,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
