ID,Cluster,NumClusters,Algorithm,MaxIter,Tolerance,NInit,Metric,MaxIterBarycenter,UseVoltage,UseAll3Phases,MinClusterSize,MaxClusterSize,HandleMinClusters,HandleMaxClusters,SilhouetteScore
58045523,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58047087,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58054858,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58055038,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58057733,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58059615,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58064902,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58083902,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58084226,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58084344,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58084705,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58087883,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58091024,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58107847,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58144411,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58149771,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58158520,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58165163,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58165728,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58168037,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58171727,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58172044,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58173365,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58175094,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58176280,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58177078,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58181063,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58182859,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58187053,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58189079,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58202044,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58207909,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58212122,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58249200,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58281286,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58282936,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58291310,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58291969,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58296729,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58305191,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58306814,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58308143,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58313559,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58313931,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58315644,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58320125,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58321321,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58323221,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58324915,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58325345,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58325646,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58326829,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58328600,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58331053,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58331112,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58333267,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58333367,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58341320,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58341565,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58347757,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58348326,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58348488,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58361434,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58374422,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58416192,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58418492,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58418892,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58419964,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58420942,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58420944,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58421335,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58424255,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58426636,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58434274,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58435590,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58439097,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58444631,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58448075,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58453922,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58456704,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58457197,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58466092,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58473845,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58477590,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58478418,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58479675,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58480975,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58485142,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58507930,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58520651,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58541835,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58545787,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58547217,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58550146,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58555675,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58556404,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58557122,5,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58561138,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58562197,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58563246,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58565260,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58565652,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58565854,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58567343,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58576594,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58577113,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58585538,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58589099,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58591806,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58592556,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58604202,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58604701,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58612260,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58626394,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58660186,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58680499,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58704711,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58714476,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58716117,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58716617,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58719938,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58722700,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58725767,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58727640,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58730925,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58731299,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58732468,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58732878,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58736891,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58737925,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58742295,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58745451,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58747677,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58750203,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58751928,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58755237,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58763468,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58818678,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58837372,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58840784,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58843802,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58843829,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58848014,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58855339,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58857054,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58859081,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58860446,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58871096,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58871413,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58875675,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58886184,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58893725,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58894331,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58914476,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58934360,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58941921,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58956577,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58958184,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58964120,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58969067,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58969232,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58981855,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58982133,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58983000,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58983058,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58987971,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58991924,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58993394,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
58994764,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59000514,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59000944,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59009426,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59023574,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59026538,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59032666,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59061010,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59064430,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59084135,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59085624,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59091462,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59092904,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59093275,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59095386,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59106180,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59109877,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59113189,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59114506,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59115434,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59118495,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59119539,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59120035,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59120763,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59123669,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59124564,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59137099,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59145031,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59177244,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59198744,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59201425,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59216645,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59218392,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59226831,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59226977,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59227515,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59228208,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59229365,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59230866,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59231112,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59240289,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59245253,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59253087,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59255437,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59263472,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59265547,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59269475,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59293575,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59304439,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59306510,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59315095,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59322120,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59322566,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59326621,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59328075,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59328417,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59332878,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59336144,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59343449,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59347069,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59357528,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59358014,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59361259,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59362052,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59370858,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59383468,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59403087,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59405138,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59410253,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59414520,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59416237,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59417634,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59419318,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59424275,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59424439,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59437442,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59437536,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59441359,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59444400,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59449647,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59457490,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59462919,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59485696,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59489406,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59512400,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59528039,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59536543,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59556335,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59563195,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59563375,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59567154,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59570658,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59571746,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59572579,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59572934,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59575768,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59577777,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59577947,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59578711,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59582585,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59582927,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59636721,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59640532,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59656653,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59666246,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59668935,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59680491,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59681036,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59694002,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59700401,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59701080,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59704125,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59704461,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59717694,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59719949,4,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59722416,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59722894,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59723361,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59725577,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59725867,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59726084,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59734556,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59734637,0,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59738695,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59746912,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59755268,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
59763174,3,6,tskmeans,100,7e-07,1,softdtw,100,True,True,1,10,nothing,nothing,
